duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,count,srv_count,serror_rate,rerror_rate,label
4.976535769151931,tcp,dns,SF,551,1084,0,0,0,0,0,0,0,6,9,0.00569738503927304,0.0022838990426958428,normal
0.7010875817526836,tcp,http,SF,406,1147,0,0,0,0,0,1,0,1,1,0.0019441519665132168,0.006619377603025825,normal
0.40321903683564,udp,http,SF,598,1037,0,0,0,0,0,1,0,4,5,0.005678874811698942,0.0020948694659134225,normal
1.5117505725453526,udp,http,SF,363,726,0,0,0,0,0,1,0,1,5,0.00992194425591314,0.0021077756160014327,normal
0.35045802432724027,tcp,dns,REJ,3377,166,0,0,0,20,8,0,0,127,415,0.9353545004550443,0.9777529244962264,attack
11.795964985972706,tcp,smtp,S0,2165,88,0,0,0,0,6,0,1,388,467,0.6184083295005534,0.9322736247073615,attack
0.4111332570099208,udp,http,SF,584,654,0,0,0,0,0,1,0,9,8,0.005525944967159056,0.0008968384186729317,normal
2.8582998564115556,udp,dns,REJ,5631,68,0,0,0,0,7,0,0,269,339,0.6799566199193232,0.6365042296474044,attack
0.875062458901179,tcp,smtp,SF,569,984,0,0,0,0,0,1,0,4,1,0.007014587767851763,0.004825301896553182,normal
2.358172814119786,udp,smtp,SH,6283,129,0,0,0,0,2,0,0,400,330,0.5358435286582766,0.5772147369044677,attack
5.105002972037576,icmp,http,REJ,3407,119,0,3,2,0,3,0,0,154,186,0.7983088141287709,0.7952767466379116,attack
7.982671321698786,tcp,http,S0,4983,112,0,3,0,0,0,0,0,204,471,0.638878935397567,0.945669621840238,attack
1.6059777973754967,tcp,http,SF,418,759,0,0,0,0,0,0,0,6,6,0.006976496107794421,0.007455255650310071,normal
0.359900202029534,tcp,dns,SF,516,1253,0,0,0,0,0,0,0,2,8,0.009852396691889895,0.008861820475327926,normal
0.395164327784714,tcp,http,SF,617,1464,0,0,0,0,0,1,0,1,7,0.00020412687898630155,0.006832466680177332,normal
0.48296770824819224,udp,http,SF,494,623,0,0,0,0,0,1,0,7,1,0.005708902076844854,0.007427396010360964,normal
1.2209730671400054,tcp,http,SF,409,670,0,0,0,0,0,1,0,5,6,0.008836544989966074,0.005543108854737181,normal
4.015466832571681,udp,dns,SF,428,674,0,0,0,0,0,1,0,6,4,0.004966037971628264,0.009792084744826799,normal
0.6998626035906127,tcp,smtp,SF,467,1028,0,0,0,0,0,1,0,2,7,0.004313729588708367,0.00017898624705433352,normal
4.731880088724276,udp,http,SF,540,1109,0,0,0,0,0,1,0,3,5,0.007228139478670101,0.0026901607420404382,normal
0.08325718252262199,tcp,http,SF,406,987,0,0,0,0,0,1,0,4,7,0.0038894373197475795,0.002636384848951768,normal
0.4531598472010606,udp,smtp,SF,333,993,0,0,0,0,0,1,0,8,2,0.009699179526510735,0.00654474024406758,normal
0.6178372828255744,tcp,smtp,SF,620,1099,0,0,0,0,0,0,0,6,9,0.001480559841128859,0.0063908108524728755,normal
